source_path	current_path	status	source_sha256	current_sha256
ref_data/All_RBP_TargetGene/HNRNPU.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/HNRNPU.txt	archived unchanged	cf77011e1240d3a73358e329a6f0915469e2cb87e0e25dd0dc6db1bf2c3b3efe	cf77011e1240d3a73358e329a6f0915469e2cb87e0e25dd0dc6db1bf2c3b3efe
ref_data/All_RBP_TargetGene/HNRNPUL1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/HNRNPUL1.txt	archived unchanged	9385baa8d560d356104e3a0a16aad2cddedd17fccf706201f98da00eefb8b777	9385baa8d560d356104e3a0a16aad2cddedd17fccf706201f98da00eefb8b777
ref_data/All_RBP_TargetGene/IGF2BP1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/IGF2BP1.txt	archived unchanged	35d7049d8686f3f2526ed177b49670c7f0de9ef971f49fcafa5dfd3477fac513	35d7049d8686f3f2526ed177b49670c7f0de9ef971f49fcafa5dfd3477fac513
ref_data/All_RBP_TargetGene/IGF2BP2.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/IGF2BP2.txt	archived unchanged	8d9b16d6389f793f205c3cb7ff089098c790d275c8a93ec2b2c612292627bcc4	8d9b16d6389f793f205c3cb7ff089098c790d275c8a93ec2b2c612292627bcc4
ref_data/All_RBP_TargetGene/IGF2BP3.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/IGF2BP3.txt	archived unchanged	402aa8e11f8b9e3683802c093eae3ca58abf455ff9dab3b9a580318259301f6f	402aa8e11f8b9e3683802c093eae3ca58abf455ff9dab3b9a580318259301f6f
ref_data/All_RBP_TargetGene/ILF3.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/ILF3.txt	archived unchanged	869c38eeba6ff31e918fe96d4cf2f7d9f795a7373e64fd553222a876c5dad3f6	869c38eeba6ff31e918fe96d4cf2f7d9f795a7373e64fd553222a876c5dad3f6
ref_data/All_RBP_TargetGene/KHDRBS1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/KHDRBS1.txt	archived unchanged	2738584ee3f4ba9217c500a70b1e6c9eb22db12c5c3be87f8b0da6fd58fcbcd1	2738584ee3f4ba9217c500a70b1e6c9eb22db12c5c3be87f8b0da6fd58fcbcd1
ref_data/All_RBP_TargetGene/KHDRBS2.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/KHDRBS2.txt	archived unchanged	59771f2fdc591131eaa8fa3bbbe51c09c2450505c0ed4812b600a7608d5d6482	59771f2fdc591131eaa8fa3bbbe51c09c2450505c0ed4812b600a7608d5d6482
ref_data/All_RBP_TargetGene/KHSRP.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/KHSRP.txt	archived unchanged	ee7bd90c52450df6d36f0910e4b45afec5febf52f7c0776070cbe4803ff341e4	ee7bd90c52450df6d36f0910e4b45afec5febf52f7c0776070cbe4803ff341e4
ref_data/All_RBP_TargetGene/LARP7.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/LARP7.txt	archived unchanged	e0f7ee7dbbcb0e6b5d92666ed8f44ca437b3c1b2efbaac9716a4202c0963b86d	e0f7ee7dbbcb0e6b5d92666ed8f44ca437b3c1b2efbaac9716a4202c0963b86d
ref_data/All_RBP_TargetGene/LIN28.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/LIN28.txt	archived unchanged	901670b1794d264f56e39fa02165ea4cf49e42243b97a7829dac2fa1d3ce48f9	901670b1794d264f56e39fa02165ea4cf49e42243b97a7829dac2fa1d3ce48f9
ref_data/All_RBP_TargetGene/LIN28A.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/LIN28A.txt	archived unchanged	eb78e2b782f8cf3ecface1a505ee52ce99d85b21df6355f1dfa155744b86191e	eb78e2b782f8cf3ecface1a505ee52ce99d85b21df6355f1dfa155744b86191e
ref_data/All_RBP_TargetGene/LIN28B.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/LIN28B.txt	archived unchanged	09cca5c6fe907687bc9c72517f382a112559f76ab4abc25a633c2a2eeb817356	09cca5c6fe907687bc9c72517f382a112559f76ab4abc25a633c2a2eeb817356
ref_data/All_RBP_TargetGene/LSM11.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/LSM11.txt	archived unchanged	fd87fc94ced2690634065d0a19e4e61ec42152ffd325c00ca4a82052b6b2d0e0	fd87fc94ced2690634065d0a19e4e61ec42152ffd325c00ca4a82052b6b2d0e0
ref_data/All_RBP_TargetGene/MBNL1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/MBNL1.txt	archived unchanged	7153888f18626d60c8a094b7b1d9e36d308b38bfd335f64307265ca78612f1a2	7153888f18626d60c8a094b7b1d9e36d308b38bfd335f64307265ca78612f1a2
ref_data/All_RBP_TargetGene/METTL3.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/METTL3.txt	archived unchanged	b4177f6bd874c7d5898e23ac25620e05ebad82246fbf7c1654bdcc762dfdf8a8	b4177f6bd874c7d5898e23ac25620e05ebad82246fbf7c1654bdcc762dfdf8a8
ref_data/All_RBP_TargetGene/MOV10.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/MOV10.txt	archived unchanged	3d332b39db26750b4a811855e9f1c28be2193e386508043881eb5ee3d6d2f7d5	3d332b39db26750b4a811855e9f1c28be2193e386508043881eb5ee3d6d2f7d5
ref_data/All_RBP_TargetGene/MSI2.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/MSI2.txt	archived unchanged	f3c42c20a5754e59b2b8c423835072190bfa75c6101dae767bd348a9d63b3ebf	f3c42c20a5754e59b2b8c423835072190bfa75c6101dae767bd348a9d63b3ebf
ref_data/All_RBP_TargetGene/NCBP3.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/NCBP3.txt	archived unchanged	1c752d400c4520e99cce61716dcc703218fdc57c6d65e326c460d83adbde78f2	1c752d400c4520e99cce61716dcc703218fdc57c6d65e326c460d83adbde78f2
ref_data/All_RBP_TargetGene/NONO.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/NONO.txt	archived unchanged	5d7ad07a3f08845ae86709d60d4571fa65ee3024f653e5d0390cb2630c19312e	5d7ad07a3f08845ae86709d60d4571fa65ee3024f653e5d0390cb2630c19312e
ref_data/All_RBP_TargetGene/NOP56.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/NOP56.txt	archived unchanged	8deaf690ddd4293c2d2cdb95e2e3e75d8da806d3148a2205e35c2339df816127	8deaf690ddd4293c2d2cdb95e2e3e75d8da806d3148a2205e35c2339df816127
ref_data/All_RBP_TargetGene/NOP58.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/NOP58.txt	archived unchanged	a59a12298b41780e454a08db056d03da846aada7dcdd19d3f1b1df0339c27822	a59a12298b41780e454a08db056d03da846aada7dcdd19d3f1b1df0339c27822
ref_data/All_RBP_TargetGene/NPM1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/NPM1.txt	archived unchanged	0e0475fe7e52375c8a70b2901e02d71fed649908225b4223fc452d624d10ef21	0e0475fe7e52375c8a70b2901e02d71fed649908225b4223fc452d624d10ef21
ref_data/All_RBP_TargetGene/NUMA1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/NUMA1.txt	archived unchanged	fb9c194c0c32499404e070489046be39e3bc0ef8d098be6af7d12da59136138f	fb9c194c0c32499404e070489046be39e3bc0ef8d098be6af7d12da59136138f
ref_data/All_RBP_TargetGene/PCBP2.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/PCBP2.txt	archived unchanged	628b28f594655ea12e652e52299b23238cf492c57f1f6cd8cfbafc99fa43e1f3	628b28f594655ea12e652e52299b23238cf492c57f1f6cd8cfbafc99fa43e1f3
ref_data/All_RBP_TargetGene/PRPF8.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/PRPF8.txt	archived unchanged	faa72dd27c389f594ca701abbc26c64b609addad17bd90f790dd148a6984c2fa	faa72dd27c389f594ca701abbc26c64b609addad17bd90f790dd148a6984c2fa
ref_data/All_RBP_TargetGene/PTBP1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/PTBP1.txt	archived unchanged	2cfecb8233b6439c2d84b25ca0741f56b3e296724d77538eac0755d174916ba1	2cfecb8233b6439c2d84b25ca0741f56b3e296724d77538eac0755d174916ba1
ref_data/All_RBP_TargetGene/PUM2.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/PUM2.txt	archived unchanged	eb8ec918c547492c82623941356154cc4a5ff0f5150420d1216c27b3f065baa5	eb8ec918c547492c82623941356154cc4a5ff0f5150420d1216c27b3f065baa5
ref_data/All_RBP_TargetGene/QKI.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/QKI.txt	archived unchanged	bc82659a55eb16670c1e249bd7d56f50989ee8eb3c303185212587b169056ee6	bc82659a55eb16670c1e249bd7d56f50989ee8eb3c303185212587b169056ee6
ref_data/All_RBP_TargetGene/RANGAP1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/RANGAP1.txt	archived unchanged	2b8d185a2fcaaee96776cd43871123d0ed990a84950959863ba7f2d478400461	2b8d185a2fcaaee96776cd43871123d0ed990a84950959863ba7f2d478400461
ref_data/All_RBP_TargetGene/RBFOX2.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/RBFOX2.txt	archived unchanged	d62b52959377c53db5eaaee81f1ce33d3cf4bafcb2179c46226bd6ce16fedcd8	d62b52959377c53db5eaaee81f1ce33d3cf4bafcb2179c46226bd6ce16fedcd8
ref_data/All_RBP_TargetGene/RBM10.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/RBM10.txt	archived unchanged	39d4dc6f99f5e9cfed4c429569808d91ddb51c8aa95037499bc42d1073f799f0	39d4dc6f99f5e9cfed4c429569808d91ddb51c8aa95037499bc42d1073f799f0
ref_data/All_RBP_TargetGene/RBM22.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/RBM22.txt	archived unchanged	bcaaa490b82b36b13d4da942ce24d911374a5e47d7dd4628d7569b226d7349e2	bcaaa490b82b36b13d4da942ce24d911374a5e47d7dd4628d7569b226d7349e2
ref_data/All_RBP_TargetGene/RBM27.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/RBM27.txt	archived unchanged	6c0c60e2e781a5976fc0292e96e736cf3fe414b3450aa47b0e0e58db90f6b1da	6c0c60e2e781a5976fc0292e96e736cf3fe414b3450aa47b0e0e58db90f6b1da
ref_data/All_RBP_TargetGene/RBM5.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/RBM5.txt	archived unchanged	f80df6d3d5be5868ffd20d7951eab0023f5a79379b91d1e9dfac26a6ac526faf	f80df6d3d5be5868ffd20d7951eab0023f5a79379b91d1e9dfac26a6ac526faf
ref_data/All_RBP_TargetGene/RBM6.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/RBM6.txt	archived unchanged	a471570ffa4f344b9a36defcbb362c1ca7f722598d0fec85e84a36a9260fb0a6	a471570ffa4f344b9a36defcbb362c1ca7f722598d0fec85e84a36a9260fb0a6
ref_data/All_RBP_TargetGene/RNF219.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/RNF219.txt	archived unchanged	c158178c1b0fd1b6cc967ee2ff804df57de053004ea3cd202f76275852e7ce0f	c158178c1b0fd1b6cc967ee2ff804df57de053004ea3cd202f76275852e7ce0f
ref_data/All_RBP_TargetGene/SAFB2.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/SAFB2.txt	archived unchanged	32c16465ac4e20fcd0d349f53216601200b67cc6f93693453e32e52e5b226c66	32c16465ac4e20fcd0d349f53216601200b67cc6f93693453e32e52e5b226c66
ref_data/All_RBP_TargetGene/SF3A3.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/SF3A3.txt	archived unchanged	7d94bbb8401b715e7de778eb16023797055404bcf281d09c341d73ba66adba0f	7d94bbb8401b715e7de778eb16023797055404bcf281d09c341d73ba66adba0f
ref_data/All_RBP_TargetGene/SF3B4.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/SF3B4.txt	archived unchanged	97843c7b4cac4517d2a8be26442a749949a0b83ba76571f1d855a8d2ff1cb3bc	97843c7b4cac4517d2a8be26442a749949a0b83ba76571f1d855a8d2ff1cb3bc
ref_data/All_RBP_TargetGene/SLBP.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/SLBP.txt	archived unchanged	b86150eb84b3090b1a1e0591fd95ddc0684edf55f9b18c41799b8cf4d7adc17b	b86150eb84b3090b1a1e0591fd95ddc0684edf55f9b18c41799b8cf4d7adc17b
ref_data/All_RBP_TargetGene/SLTM.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/SLTM.txt	archived unchanged	6b3003625342cc541d988fe99c32254bc42b9bb508f899dd70dc5ae7e8aaf31d	6b3003625342cc541d988fe99c32254bc42b9bb508f899dd70dc5ae7e8aaf31d
ref_data/All_RBP_TargetGene/SMNDC1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/SMNDC1.txt	archived unchanged	6955516a36b11b70cd329e42d404947a63db0b73b1b12311ce16892cbea6c4b8	6955516a36b11b70cd329e42d404947a63db0b73b1b12311ce16892cbea6c4b8
ref_data/All_RBP_TargetGene/SND1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/SND1.txt	archived unchanged	1f068997941721fffec85c4a8c2e939e1b3dccbf9e92e2eb6a5e55d9124cc67c	1f068997941721fffec85c4a8c2e939e1b3dccbf9e92e2eb6a5e55d9124cc67c
ref_data/All_RBP_TargetGene/SRSF1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/SRSF1.txt	archived unchanged	ace76eac703e9f298e03a63abd74a8db5c57837e062fe4567d418fbd0e44f3d4	ace76eac703e9f298e03a63abd74a8db5c57837e062fe4567d418fbd0e44f3d4
ref_data/All_RBP_TargetGene/SRSF10.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/SRSF10.txt	archived unchanged	650d49f2b7eb8f0bccdab13d8bb8e7a10388be9dbddf46e9bb721644ab8f41e2	650d49f2b7eb8f0bccdab13d8bb8e7a10388be9dbddf46e9bb721644ab8f41e2
ref_data/All_RBP_TargetGene/SRSF3.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/SRSF3.txt	archived unchanged	cf6996204f0b6e72fa14abd1f2c6b1709ed7b6f342903da66e366b90635eca61	cf6996204f0b6e72fa14abd1f2c6b1709ed7b6f342903da66e366b90635eca61
ref_data/All_RBP_TargetGene/SRSF7.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/SRSF7.txt	archived unchanged	403bbdbe78ec583d6eb6174ab07a8e5a1b07a84fc228be95f7e1a009f9c2ae2f	403bbdbe78ec583d6eb6174ab07a8e5a1b07a84fc228be95f7e1a009f9c2ae2f
ref_data/All_RBP_TargetGene/SRSF9.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/SRSF9.txt	archived unchanged	b96e20a32f21521b6a738b8bbe44982c258600605e434012e01b7b985035f5b0	b96e20a32f21521b6a738b8bbe44982c258600605e434012e01b7b985035f5b0
ref_data/All_RBP_TargetGene/TAF15.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/TAF15.txt	archived unchanged	63498e762399c24ca957a09a39962c935156f535705c3bf69ba91bc4909f2ec4	63498e762399c24ca957a09a39962c935156f535705c3bf69ba91bc4909f2ec4
ref_data/All_RBP_TargetGene/TARBP2.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/TARBP2.txt	archived unchanged	2097c1e2fc68964996f4cce6db2b224e09d59b50050c1ba93f84fdb6b8db6ded	2097c1e2fc68964996f4cce6db2b224e09d59b50050c1ba93f84fdb6b8db6ded
ref_data/All_RBP_TargetGene/TARDBP.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/TARDBP.txt	archived unchanged	177e16245e62ceb5769d8fad62b7696f86d530b3f62c6744c246e83247831a9b	177e16245e62ceb5769d8fad62b7696f86d530b3f62c6744c246e83247831a9b
ref_data/All_RBP_TargetGene/TIA1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/TIA1.txt	archived unchanged	1cf395da73413f427892820f468915f60882b4b7680e0d904855a0f1208b6ff7	1cf395da73413f427892820f468915f60882b4b7680e0d904855a0f1208b6ff7
ref_data/All_RBP_TargetGene/TIAL1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/TIAL1.txt	archived unchanged	13e2b0894f202ed606b258377f7a115c999ee81b1d9cec6b96c2edda83e591cb	13e2b0894f202ed606b258377f7a115c999ee81b1d9cec6b96c2edda83e591cb
ref_data/All_RBP_TargetGene/TNRC6A.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/TNRC6A.txt	archived unchanged	dbe936d47976b999dd1dd4668de07bfb77d770f1856db56c36902765e5444a65	dbe936d47976b999dd1dd4668de07bfb77d770f1856db56c36902765e5444a65
ref_data/All_RBP_TargetGene/TRA2A.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/TRA2A.txt	archived unchanged	d0f2a903abc2fde7a27a0006ca9f12451ed322ed65cda1f443a04eaa4ef1a537	d0f2a903abc2fde7a27a0006ca9f12451ed322ed65cda1f443a04eaa4ef1a537
ref_data/All_RBP_TargetGene/TROVE2.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/TROVE2.txt	archived unchanged	b5d0da3f7ac6caa68dcf9d27cc918a16d156abcb0954962cfb90b14a28fb0314	b5d0da3f7ac6caa68dcf9d27cc918a16d156abcb0954962cfb90b14a28fb0314
ref_data/All_RBP_TargetGene/U2AF1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/U2AF1.txt	archived unchanged	401f5eee9e008a929527cf770d08f91fcce6c40ac189cf7c07558a88ebce0299	401f5eee9e008a929527cf770d08f91fcce6c40ac189cf7c07558a88ebce0299
ref_data/All_RBP_TargetGene/U2AF2.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/U2AF2.txt	archived unchanged	5668b66e33f1fb4f277f40f661c244c896b830a2b613bd4c4d68158a838e456e	5668b66e33f1fb4f277f40f661c244c896b830a2b613bd4c4d68158a838e456e
ref_data/All_RBP_TargetGene/UPF1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/UPF1.txt	archived unchanged	c4daa43036c95eb83d0339346b49a13ab80f91eaddb6b3184b8874dc2eaca131	c4daa43036c95eb83d0339346b49a13ab80f91eaddb6b3184b8874dc2eaca131
ref_data/All_RBP_TargetGene/VIM.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/VIM.txt	archived unchanged	35130f01d814f88f59c52c13c680f028008c677496a16d8e7a652f324e1a1d0f	35130f01d814f88f59c52c13c680f028008c677496a16d8e7a652f324e1a1d0f
ref_data/All_RBP_TargetGene/WTAP.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/WTAP.txt	archived unchanged	3e7d58f33c259fba3044ec84fcce8c45dfcc2ff6fbe9e68652885062da19a745	3e7d58f33c259fba3044ec84fcce8c45dfcc2ff6fbe9e68652885062da19a745
ref_data/All_RBP_TargetGene/XRN2.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/XRN2.txt	archived unchanged	b80d54cf3c44fefe847171902bcf1e8a92e83895178104c0b8798014309a8246	b80d54cf3c44fefe847171902bcf1e8a92e83895178104c0b8798014309a8246
ref_data/All_RBP_TargetGene/YTHDC1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/YTHDC1.txt	archived unchanged	d80212ad5c13441a42d5141a7b245f28d21ff0ce6932e025bf8ddcd2a0b305e4	d80212ad5c13441a42d5141a7b245f28d21ff0ce6932e025bf8ddcd2a0b305e4
ref_data/All_RBP_TargetGene/YTHDF1.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/YTHDF1.txt	archived unchanged	a54df72d33942ce1101b20a571a47be03469ebbe39169bc2d65a2c809de8420e	a54df72d33942ce1101b20a571a47be03469ebbe39169bc2d65a2c809de8420e
ref_data/All_RBP_TargetGene/YWHAG.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/YWHAG.txt	archived unchanged	d8530653e76e6063f9a70fd01e4c7170decb263b8b883b2bf81ed88b2c444ff2	d8530653e76e6063f9a70fd01e4c7170decb263b8b883b2bf81ed88b2c444ff2
ref_data/All_RBP_TargetGene/ZC3H7B.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/ZC3H7B.txt	archived unchanged	4a80bb28d7424d9cd13ec6e9e1e7b562c156dbb13e4a73f7d71b6b3654b50227	4a80bb28d7424d9cd13ec6e9e1e7b562c156dbb13e4a73f7d71b6b3654b50227
ref_data/All_RBP_TargetGene/ZNF184.txt	data/reference_bundle.tar.gz::reference/All_RBP_TargetGene/ZNF184.txt	archived unchanged	84a64a00843dba01ff151331f30fe4bb1181c78f1d3fe0b145e5b2550c9fda71	84a64a00843dba01ff151331f30fe4bb1181c78f1d3fe0b145e5b2550c9fda71
ref_data/DRM9_drug_enrichment_metadata.csv	data/reference_bundle.tar.gz::reference/DRM9_drug_enrichment_metadata.csv	archived unchanged	9b2aca4a5e87846e94b0a7504200fdffe7156bcd3beffeb521aa101ca1670bce	9b2aca4a5e87846e94b0a7504200fdffe7156bcd3beffeb521aa101ca1670bce
ref_data/DRM_drug_enrichment_metadata_tbd.csv	data/reference_bundle.tar.gz::reference/DRM_drug_enrichment_metadata_tbd.csv	archived unchanged	297841df0137226b9a837b11bc1335d0c73b25712c257f077334968b3462a0e8	297841df0137226b9a837b11bc1335d0c73b25712c257f077334968b3462a0e8
ref_data/HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION.v2024.1.Hs.gmt	data/reference_bundle.tar.gz::reference/HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION.v2024.1.Hs.gmt	archived unchanged	a75826913c7c27cac738b97627fab0cd8e0518f3e2c38992bf4f6674872bf044	a75826913c7c27cac738b97627fab0cd8e0518f3e2c38992bf4f6674872bf044
ref_data/HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION.v2024.1.Mm.gmt	data/reference_bundle.tar.gz::reference/HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION.v2024.1.Mm.gmt	archived unchanged	33950433a29bad8981e46e32256661df28c78fdcb61b66d150da36d540e728e8	33950433a29bad8981e46e32256661df28c78fdcb61b66d150da36d540e728e8
ref_data/README.md	docs/references.md	relocated/updated	1176a4ed071a4c1ec61445f22ebb8cef886fae848d97ca87d2ee33af7e69f269	0027126c14480407d8e54e7f429d60a7da91ad1ebc24439df456e75f596672f2
ref_data/all_mappings_h.csv	data/reference_bundle.tar.gz::reference/all_mappings_h.csv	archived unchanged	4e4309041a73f225f69bae3a221d99034d9e764fae4aa8a979ed7ea07fad9d34	4e4309041a73f225f69bae3a221d99034d9e764fae4aa8a979ed7ea07fad9d34
ref_data/all_mappings_m.csv	data/reference_bundle.tar.gz::reference/all_mappings_m.csv	archived unchanged	479d87ca46948a75b184f3fee21d069b4e536f8cd78d44c6b210fb2379a447ad	479d87ca46948a75b184f3fee21d069b4e536f8cd78d44c6b210fb2379a447ad
ref_data/epi.marker.csv	data/reference_bundle.tar.gz::reference/epi.marker.csv	archived unchanged	484a7a2ddf0ad141f06db987213c066d4f7ca5242663cdb1502d49ece385873d	484a7a2ddf0ad141f06db987213c066d4f7ca5242663cdb1502d49ece385873d
ref_data/mart_h.rds	data/reference_bundle.tar.gz::reference/mart_h.rds	archived unchanged	0cedc488ff83834b3377b96e6e9691f699f0e4f4dde8380615af4f4e15755d0f	0cedc488ff83834b3377b96e6e9691f699f0e4f4dde8380615af4f4e15755d0f
ref_data/mart_m.rds	data/reference_bundle.tar.gz::reference/mart_m.rds	archived unchanged	fa91f936abb119104ac16519098fbac06d23db4009d18ce9dd2196600c6d5525	fa91f936abb119104ac16519098fbac06d23db4009d18ce9dd2196600c6d5525
ref_data/mouse_RBP_list.csv	data/reference_bundle.tar.gz::reference/mouse_RBP_list.csv	archived unchanged	22e330744af18568130da6820eff207cf2cb59755d34e4d43d170a1f8bde4b8c	22e330744af18568130da6820eff207cf2cb59755d34e4d43d170a1f8bde4b8c
results/.gitkeep		retired: runtime-only placeholder	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
workflows/README.md	docs/repository-guide.md	relocated/updated	c8651f99cd44ae16ff53c001ad3b62d05e52a59db014c5ef40c079b6dbb3b0a4	174e5726fd549c28e49b9758b48a6657c58448bcdc4960cf47458ffa315766ab
workflows/run_all.sh		retired: replaced by explicit A-D entry points	15538fe99bc05b03b4429783811b8fedf3bcffef7182c194b0b035904b9a0912	
workflows/run_module_a.sh	run_A.sh	relocated/updated	54d28fb9a69ff9a521768c7a213bd527254e95a0a586185c6ad2d8e54217bded	9d4991ba762f61539a89af3694f065ab42191a36d8ddc45c16702d0f7bd25a3c
workflows/run_module_b.sh	run_B.sh	relocated/updated	8adbfdba8f7a0d33bdd8dc99b0af5eeb6090b391d4c00e24646c4ca3d2e400c3	c03a1b60908e5c3390cb671421fc65dfd459d64daaab65c6e82dbd982a75b5e5
workflows/run_module_c.sh	run_C.sh	relocated/updated	d22a415093459f49f8908937be275d06085569e092f96bbc034b1cb1e01855b2	0795d4f10863b6809e4fba6f974f1b51a3c3f3b3f4b7b30d1ffc419299adfee8
workflows/run_module_d.sh	run_D.sh	relocated/updated	44e1510e297db027d976391ff855d2773a74a1cdddedf2d9c110c5dc7abced69	22f6575e6a1e54d105286a995fe23e3bf1c822395a493d9fa88c443a53184e39
workflows/slurm/submit_all.sbatch	config/slurm/submit_module.sbatch	relocated/updated	5c2e2793a9aab710b8bcac3c2d61c1d724a0d01a6f188a135feace25e9b0dbe7	dcc8342225da86ff3a58438eb0e3b93eae672cf1817d8648a492caffa2d4a1a2
workflows/utils/merge_cellranger_annotations.sh	scripts/utils/merge_cellranger_annotations.sh	relocated/updated	30cd843666d42f39dd82f4a359df3a20970c609e9761d4245bcd6bd2d1b97318	aea960cca2c4470a91f7bf3893539cc595771e1dde41d8d308f3de099032ed19
workflows/utils/rename_results.sh	scripts/utils/rename_results.sh	relocated/updated	d9a738fe364be9004ad5dc9512e067d564094ceff740ed28132611ac1e17717c	447436aefa59d5dc3ec8c10ab52e1471fe732af744c119cc1b732f9d8ad03b5d
